Any ideas how to do another round of logs that would somehow tell us what is happening with our database, why there is not top categories table. Do we know from these logs that we already have if the database is responding at all? Only top categories table is missing or other tables are missing. The sliders are there. What kind of tables are missing?php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Locale: en
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] URL: https://jm-after-build-bug-fix-ssp-3495-f5.odin.shopsys.cloud
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED] Base query builder created
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_SQL] Generated SQL: SELECT c0_.id AS id_0, c0_.uuid AS uuid_1, c0_.level AS level_2, c0_.lft AS lft_3, c0_.rgt AS rgt_4, c0_.automated_filters AS automated_filters_5, c1_.id AS id_6, c1_.domain_id AS domain_id_7, c1_.seo_title AS seo_title_8, c1_.seo_meta_description AS seo_meta_description_9, c1_.seo_h1 AS seo_h1_10, c1_.enabled AS enabled_11, c1_.visible AS visible_12, c1_.description AS description_13, c2_.name AS name_14, c2_.id AS id_15, c2_.locale AS locale_16, c0_.parent_id AS parent_id_17, c1_.category_id AS category_id_18, c2_.translatable_id AS translatable_id_19 FROM categories c0_ INNER JOIN category_domains c1_ ON c0_.id = c1_.category_id AND (c1_.domain_id = ? AND c1_.visible = true) INNER JOIN categories_top c3_ ON (c3_.category_id = c0_.id AND c3_.domain_id = ?) INNER JOIN category_translations c2_ ON c0_.id = c2_.translatable_id AND (c2_.locale = ?) WHERE c0_.parent_id IS NOT NULL ORDER BY c3_.position ASC
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_SQL] Parameters: [{},{}]
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_TIMING] Query execution time: 5.4671764373779ms
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_RESULT] Query returned: 0 records
php-fpm-1  | NOTICE: PHP message: ⚠️ [PROMOTED_ISSUE] EMPTY RESULT - This is the issue!
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_DIAG] Testing raw SQL equivalent...
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_SERVICE] Starting query execution
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_SERVICE] SliderItemFacade available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_CONN] Connection established: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_PING] Connection test successful: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER] Domain ID: 1
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER] Date filter: 2025-07-18 00:00:00
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER] Current time: 2025-07-18 16:28:50
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_TIMING] Query execution time (failed): 7.4810981750488ms
php-fpm-1  | NOTICE: PHP message: 🚨 [PROMOTED_ERROR] Query failed: An exception occurred while executing a query: SQLSTATE[42P01]: Undefined table: 7 ERROR:  relation "top_categories" does not exist
php-fpm-1  | LINE 2:                           FROM top_categories tc
php-fpm-1  |                                        ^
php-fpm-1  | NOTICE: PHP message: 🚨 [PROMOTED_ERROR] Stack trace: #0 /var/www/html/vendor/doctrine/dbal/src/Connection.php(1976): Doctrine\DBAL\Driver\API\PostgreSQL\ExceptionConverter->convert(Object(Doctrine\DBAL\Driver\PDO\Exception), Object(Doctrine\DBAL\Query))
php-fpm-1  | #1 /var/www/html/vendor/doctrine/dbal/src/Connection.php(1918): Doctrine\DBAL\Connection->handleDriverException(Object(Doctrine\DBAL\Driver\PDO\Exception), Object(Doctrine\DBAL\Query))
php-fpm-1  | #2 /var/www/html/vendor/doctrine/dbal/src/Connection.php(1111): Doctrine\DBAL\Connection->convertExceptionDuringQuery(Object(Doctrine\DBAL\Driver\PDO\Exception), 'SELECT tc.id as...', Array, Array)
php-fpm-1  | #3 /var/www/html/project-base/app/src/FrontendApi/Resolver/Category/PromotedCategory/PromotedCategoryRepository.php(86): Doctrine\DBAL\Connection->executeQuery('SELECT tc.id as...', Array)
php-fpm-1  | #4 /var/www/html/project-base/app/src/FrontendApi/Resolver/Category/PromotedCategory/PromotedCategoryFacade.php(24): App\FrontendApi\Resolver\Category\PromotedCategory\PromotedCategoryRepository->getVisiblePromotedCategoriesOnDomain(Object(Shopsys\FrameworkBundle\Component\Domain\Config\DomainConfig))
php-fpm-1  | #5 /var/www/html/project-base/app/src/FrontendApi/Resolver/Category/PromotedCategoriesQuery.php(45): App\FrontendApi\Resolver\Category\PromotedCategory\PromotedCategoryFacade->getVisiblePromotedCategoriesOnDomain(Object(Shopsys\FrameworkBundle\Component\Domain\Config\DomainConfig))
php-fpm-1  | #6 /var/www/html/vendor/overblog/graphql-bundle/src/Resolver/AbstractProxyResolver.php(36): App\FrontendApi\Resolver\Category\PromotedCategoriesQuery->promotedCategoriesQuery()
php-fpm-1  | #7 /var/www/html/vendor/overblog/graphql-bundle/src/Definition/GraphQLServices.php(24): Overblog\GraphQLBundle\Resolver\AbstractProxyResolver->resolve(Array)
php-fpm-1  | #8 /var/www/html/project-base/app/var/overblogCompiledClasses/QueryType.php(1059): Overblog\GraphQLBundle\Definition\GraphQLServices->query('promotedCategor...')
php-fpm-1  | #9 /var/www/html/vendor/overblog/graphql-bundle/src/Definition/ArgumentFactory.php(38): Overblog\GraphQLBundle\__DEFINITIONS__\QueryType->Overblog\GraphQLBundle\__DEFINITIONS__\{closure}(NULL, Object(Overblog\GraphQLBundle\Definition\Argument), Object(ArrayObject), Object(GraphQL\Type\Definition\ResolveInfo))
php-fpm-1  | #10 /var/www/html/vendor/webonyx/graphql-php/src/Executor/ReferenceExecutor.php(753): Overblog\GraphQLBundle\Definition\ArgumentFactory->Overblog\GraphQLBundle\Definition\{closure}(NULL, Array, Object(ArrayObject), Object(GraphQL\Type\Definition\ResolveInfo))
php-fpm-1  | #11 /var/www/html/vendor/webonyx/graphql-php/src/Executor/ReferenceExecutor.php(661): GraphQL\Executor\ReferenceExecutor->resolveFieldValueOrError(Object(GraphQL\Type\Definition\FieldDefinition), Object(GraphQL\Language\AST\FieldNode), Object(Closure), Array, NULL, Object(GraphQL\Type\Definition\ResolveInfo), Object(ArrayObject))
php-fpm-1  | #12 /var/www/html/vendor/webonyx/graphql-php/src/Executor/ReferenceExecutor.php(1373): GraphQL\Executor\ReferenceExecutor->resolveField(Object(Overblog\GraphQLBundle\__DEFINITIONS__\QueryType), NULL, Object(ArrayObject), 'promotedCategor...', Array, Array, Object(ArrayObject))
php-fpm-1  | #13 /var/www/html/vendor/webonyx/graphql-php/src/Executor/ReferenceExecutor.php(319): GraphQL\Executor\ReferenceExecutor->executeFields(Object(Overblog\GraphQLBundle\__DEFINITIONS__\QueryType), NULL, Array, Array, Object(ArrayObject), Object(ArrayObject))
php-fpm-1  | #14 /var/www/html/vendor/webonyx/graphql-php/src/Executor/ReferenceExecutor.php(258): GraphQL\Executor\ReferenceExecutor->executeOperation(Object(GraphQL\Language\AST\OperationDefinitionNode), NULL)
php-fpm-1  | #15 /var/www/html/vendor/webonyx/graphql-php/src/Executor/Executor.php(184): GraphQL\Executor\ReferenceExecutor->doExecute()
php-fpm-1  | #16 /var/www/html/vendor/webonyx/graphql-php/src/GraphQL.php(163): GraphQL\Executor\Executor::promiseToExecute(Object(Overblog\DataLoader\Promise\Adapter\Webonyx\GraphQL\SyncPromiseAdapter), Object(Overblog\GraphQLBundle\Definition\Type\ExtensibleSchema), Object(GraphQL\Language\AST\DocumentNode), NULL, Object(ArrayObject), NULL, 'PromotedCategor...', Object(Overblog\GraphQLBundle\Resolver\FieldResolver))
php-fpm-1  | #17 /var/www/html/vendor/overblog/graphql-bundle/src/Executor/Executor.php(44): GraphQL\GraphQL::promiseToExecute(Object(Overblog\DataLoader\Promise\Adapter\Webonyx\GraphQL\SyncPromiseAdapter), Object(Overblog\GraphQLBundle\Definition\Type\ExtensibleSchema), 'query PromotedC...', NULL, Object(ArrayObject), NULL, 'PromotedCategor...', Object(Overblog\GraphQLBundle\Resolver\FieldResolver))
php-fpm-1  | #18 /var/www/html/vendor/overblog/graphql-bundle/src/Request/Executor.php(149): Overblog\GraphQLBundle\Executor\Executor->execute(Object(Overblog\DataLoader\Promise\Adapter\Webonyx\GraphQL\SyncPromiseAdapter), Object(Overblog\GraphQLBundle\Definition\Type\ExtensibleSchema), 'query PromotedC...', NULL, Object(ArrayObject), NULL, 'PromotedCategor...', Object(Overblog\GraphQLBundle\Resolver\FieldResolver))
php-fpm-1  | #19 /var/www/html/vendor/overblog/graphql-bundle/src/Controller/GraphController.php(117): Overblog\GraphQLBundle\Request\Executor->execute('default', Array)
php-fpm-1  | #20 /var/www/html/vendor/overblog/graphql-bundle/src/Controller/GraphController.php(89): Overblog\GraphQLBundle\Controller\GraphController->processNormalQuery(Object(Symfony\Component\HttpFoundation\Request), NULL)
php-fpm-1  | #21 /var/www/html/vendor/overblog/graphql-bundle/src/Controller/GraphController.php(65): Overblog\GraphQLBundle\Controller\GraphController->processQuery(Object(Symfony\Component\HttpFoundation\Request), NULL, false)
php-fpm-1  | #22 /var/www/html/vendor/overblog/graphql-bundle/src/Controller/GraphController.php(43): Overblog\GraphQLBundle\Controller\GraphController->createResponse(Object(Symfony\Component\HttpFoundation\Request), NULL, false)
php-fpm-1  | #23 /var/www/html/packages/frontend-api/src/Controller/FrontendApiController.php(46): Overblog\GraphQLBundle\Controller\GraphController->endpointAction(Object(Symfony\Component\HttpFoundation\Request), NULL)
php-fpm-1  | #24 /var/www/html/vendor/symfony/http-kernel/HttpKernel.php(181): Shopsys\FrontendApiBundle\Controller\FrontendApiController->endpointAction(Object(Symfony\Component\HttpFoundation\Request), NULL)
php-fpm-1  | #25 /var/www/html/vendor/symfony/http-kernel/HttpKernel.php(76): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
php-fpm-1  | #26 /var/www/html/vendor/symfony/http-kernel/Kernel.php(197): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
php-fpm-1  | #27 /var/www/html/vendor/symfony/runtime/Runner/Symfony/HttpKernelRunner.php(35): Symfony\Component\HttpKernel\Kernel->handle(Object(Symfony\Component\HttpFoundation\Request))
php-fpm-1  | #28 /var/www/html/vendor/autoload_runtime.php(30): Symfony\Component\Runtime\Runner\Symfony\HttpKernelRunner->run()
php-fpm-1  | #29 /var/www/html/project-base/app/app/autoload.php(18): require('/var/www/html/v...')
php-fpm-1  | #30 /var/www/html/project-base/app/web/index.php(7): require_once('/var/www/html/p...')
php-fpm-1  | #31 {main}
php-fpm-1  | NOTICE: PHP message: 🔍 [TIMING] Facade query execution: 11.627912521362ms
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_FINAL] Final result count: 0
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_SQL] Generated SQL: SELECT s0_.gtm_id AS gtm_id_0, s0_.gtm_creative AS gtm_creative_1, s0_.uuid AS uuid_2, s0_.id AS id_3, s0_.name AS name_4, s0_.link AS link_5, s0_.domain_id AS domain_id_6, s0_.position AS position_7, s0_.hidden AS hidden_8, s0_.description AS description_9, s0_.rgb_background_color AS rgb_background_color_10, s0_.opacity AS opacity_11, s0_.datetime_visible_from AS datetime_visible_from_12, s0_.datetime_visible_to AS datetime_visible_to_13 FROM slider_items s0_ WHERE s0_.domain_id = ? AND s0_.hidden = ? AND (s0_.datetime_visible_from IS NULL OR s0_.datetime_visible_from <= ?) AND (s0_.datetime_visible_to IS NULL OR s0_.datetime_visible_to >= ?) ORDER BY s0_.position ASC, s0_.id ASC
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_SQL] Parameters: [{},{},{}]
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_TIMING] Query execution time: 4.06813621521ms
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_RESULT] Query returned: 0 records
php-fpm-1  | NOTICE: PHP message: ⚠️ [SLIDER_ISSUE] EMPTY RESULT - This is the issue!
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_DIAG] Testing raw SQL equivalent...
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_DIAG] Raw SQL count: 0
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_TIMING] Facade query execution: 8.9738368988037ms
php-fpm-1  | NOTICE: PHP message: 🔍 [SLIDER_RESULT] Final result count: 0
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:28:49.235530+00:00","extra":{"errorId":"YlrsOeD662"}}
php-fpm-1  | {"message":"Uncaught PHP Exception Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException: \"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".\" at Domain.php line 179","context":{"exception":{"class":"Shopsys\\FrameworkBundle\\Component\\Domain\\Exception\\UnableToResolveDomainException","message":"Unable to resolve domain for URL \"http://webserver:8080\". Check your configuration in \"config/domains_urls.yaml\".","code":0,"file":"/var/www/html/packages/framework/src/Component/Domain/Domain.php:179"}},"level":500,"level_name":"CRITICAL","channel":"request","datetime":"2025-07-18T16:28:49.242500+00:00","extra":{"errorId":"K9Avteul4F"}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:49.761097+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:49.850395+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:49.946786+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:50.055766+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:50.116230+00:00","extra":{}}
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Starting query execution
php-fpm-1  | NOTICE: PHP message: 🔍 [TEST] PromotedCategoriesQuery::promotedCategoriesQuery() was called!
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] EntityManager available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain service available: YES
php-fpm-1  | NOTICE: PHP message: 🔍 [TIMING] Domain config retrieval: 0.010013580322266ms
php-fpm-1  | NOTICE: PHP message: 🔍 [SERVICE] Domain config retrieved successfully
php-fpm-1  | NOTICE: PHP message: 🔍 [PROMOTED_CONN] Connection established: YES
